mean_d1 = -38.548578,  	 std_d1 = 190.965425,	 error_d1 = 129.524304
Option = 2: cost = 75.310209, meanCost = 52.237273, dp = -12.611088
Option = 3: cost = 61.379596, meanCost = 47.593735, dp = -7.967550
Option = 4: cost = 79.985745, meanCost = 53.795785, dp = -14.169600
bestOpt = 3: minCost = 61.379596, minMeanCost = 47.593735, bestOff = -7.967550
Option = 2: cost = 41.775424, meanCost = 39.023456, dp = 0.602730
Option = 3: cost = 143.074214, meanCost = 74.825274, dp = -35.199089
Option = 4: cost = 41.775424, meanCost = 34.234709, dp = 5.391477
bestOpt = 4: minCost = 41.775424, minMeanCost = 34.234709, bestOff = 5.391477
Option = 2: cost = 41.775424, meanCost = 39.022335, dp = 0.603851
Option = 3: cost = 99.924376, meanCost = 60.441995, dp = -20.815810
Option = 4: cost = 113.919859, meanCost = 65.107156, dp = -25.480971
bestOpt = 2: minCost = 41.775424, minMeanCost = 39.022335, bestOff = 0.603851
Option = 2: cost = 112.729037, meanCost = 64.710215, dp = -25.084030
Option = 3: cost = 87.825386, meanCost = 56.408999, dp = -16.782813
Option = 4: cost = 41.775424, meanCost = 16.732452, dp = 22.893733
bestOpt = 4: minCost = 41.775424, minMeanCost = 16.732452, bestOff = 22.893733
Option = 2: cost = 98.648356, meanCost = 60.016655, dp = -20.390470
Option = 3: cost = 135.654297, meanCost = 72.351969, dp = -32.725783
Option = 4: cost = 77.818557, meanCost = 53.073389, dp = -13.447204
bestOpt = 4: minCost = 77.818557, minMeanCost = 53.073389, bestOff = -13.447204
Option = 2: cost = 41.775424, meanCost = 37.110875, dp = 2.515311
Option = 3: cost = 64.875676, meanCost = 48.759095, dp = -9.132910
Option = 4: cost = 41.775424, meanCost = 35.716474, dp = 3.909711
bestOpt = 4: minCost = 41.775424, minMeanCost = 35.716474, bestOff = 3.909711
Option = 3: cost = 100.708086, meanCost = 71.241755, dp = -31.615570
Option = 4: cost = 82.619208, meanCost = 62.197316, dp = -22.571131
bestOpt = 4: minCost = 82.619208, minMeanCost = 62.197316, bestOff = -22.571131
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 20.740554, meanCost = 62.515978, dp = -22.889793
Option = 4: cost = 230.909284, meanCost = 85.885322, dp = 125.511507
bestOpt = 1: minCost = 20.740554, minMeanCost = 62.515978, bestOff = -22.889793
Option = 4: cost = 105.397777, meanCost = 136.273458, dp = 175.899643
bestOpt = 4: minCost = 105.397777, minMeanCost = 136.273458, bestOff = 175.899643
Option = 4: cost = 105.397777, meanCost = 196.578410, dp = 236.204595
bestOpt = 4: minCost = 105.397777, minMeanCost = 196.578410, bestOff = 236.204595
Option = 4: cost = 105.397777, meanCost = 84.402586, dp = 124.028771
bestOpt = 4: minCost = 105.397777, minMeanCost = 84.402586, bestOff = 124.028771
Option = 4: cost = 105.397777, meanCost = 76.693225, dp = 116.319410
bestOpt = 4: minCost = 105.397777, minMeanCost = 76.693225, bestOff = 116.319410
Option = 2: cost = 25.656196, meanCost = 16.119228, dp = 23.506957
Option = 4: cost = 96.785771, meanCost = 55.010347, dp = 94.636532
bestOpt = 2: minCost = 25.656196, minMeanCost = 16.119228, bestOff = 23.506957
Option = 4: cost = 33.417654, meanCost = 8.357770, dp = 31.268415
bestOpt = 4: minCost = 33.417654, minMeanCost = 8.357770, bestOff = 31.268415
Option = 4: cost = 6.464602, meanCost = 35.310822, dp = 4.315363
bestOpt = 4: minCost = 6.464602, minMeanCost = 35.310822, bestOff = 4.315363
Option = 4: cost = 24.022164, meanCost = 65.797588, dp = -26.171402
bestOpt = 4: minCost = 24.022164, minMeanCost = 65.797588, bestOff = -26.171402
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 6.234775, meanCost = 35.540649, dp = 4.085536
Option = 4: cost = 90.946517, meanCost = 49.171093, dp = 88.797278
bestOpt = 2: minCost = 6.234775, minMeanCost = 35.540649, bestOff = 4.085536
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 280.554500, meanCost = 135.530538, dp = 175.156723
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 3: cost = 72.577446, meanCost = 57.176435, dp = -17.550250
Option = 4: cost = 219.132629, meanCost = 113.734852, dp = 153.361037
bestOpt = 3: minCost = 72.577446, minMeanCost = 57.176435, bestOff = -17.550250
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 3: cost = 98.732627, meanCost = 70.254025, dp = -30.627840
Option = 4: cost = 260.313642, meanCost = 59.637344, dp = 99.263529
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 68.453851, meanCost = 6.473879, dp = 33.152306
Option = 4: cost = 224.277685, meanCost = 79.253723, dp = 118.879908
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 83.140940, meanCost = 82.271275, dp = -42.645089
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 335.998610, meanCost = 190.974648, dp = 230.600834
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 4: cost = 20.698859, meanCost = 30.351375, dp = 9.274810
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 3: cost = 70.237823, meanCost = 56.006624, dp = -16.380438
Option = 4: cost = 247.345961, meanCost = 150.302999, dp = 189.929184
bestOpt = 3: minCost = 70.237823, minMeanCost = 56.006624, bestOff = -16.380438
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 276.939812, meanCost = 131.915850, dp = 171.542035
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 6.561724, meanCost = 46.187909, dp = -6.561724
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 29.065540, meanCost = 10.560645, dp = 29.065540
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 200.183336, meanCost = 120.979380, dp = -81.353195
Option = 4: cost = 64.709778, meanCost = 53.242601, dp = -13.616416
bestOpt = 4: minCost = 64.709778, minMeanCost = 53.242601, bestOff = -13.616416
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 4: cost = 59.948472, meanCost = 18.173048, dp = 57.799233
bestOpt = 4: minCost = 59.948472, minMeanCost = 18.173048, bestOff = 57.799233
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 3: cost = 152.383243, meanCost = 97.079333, dp = -57.453148
Option = 4: cost = 95.212222, meanCost = 4.603537, dp = 44.229723
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 111.383892, meanCost = 9.994094, dp = 49.620279
Option = 3: cost = 43.041017, meanCost = 38.360592, dp = 1.265593
Option = 4: cost = 103.801153, meanCost = 7.466515, dp = 47.092700
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 4: cost = 195.286421, meanCost = 56.942406, dp = 96.568591
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 6.119767, meanCost = 43.760688, dp = -4.134503
Option = 4: cost = 57.826533, meanCost = 69.614071, dp = -29.987886
bestOpt = 2: minCost = 6.119767, minMeanCost = 43.760688, bestOff = -4.134503
Option = 2: cost = 27.718969, meanCost = 14.056455, dp = 25.569730
Option = 4: cost = 8.937476, meanCost = 45.169543, dp = -5.543358
bestOpt = 4: minCost = 8.937476, minMeanCost = 45.169543, bestOff = -5.543358
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 72.527249, meanCost = 51.309620, dp = -11.683434
Option = 3: cost = 97.358596, meanCost = 59.586735, dp = -19.960550
Option = 4: cost = 152.457574, meanCost = 77.953061, dp = -38.326876
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 4: cost = 24.122357, meanCost = 17.653067, dp = 21.973119
bestOpt = 4: minCost = 24.122357, minMeanCost = 17.653067, bestOff = 21.973119
Option = 4: cost = 75.113388, meanCost = 116.888812, dp = -77.262627
bestOpt = 4: minCost = 75.113388, minMeanCost = 116.888812, bestOff = -77.262627
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 10.746458, meanCost = 50.372643, dp = -10.746458
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 240.833019, meanCost = 107.411543, dp = -67.785357
Option = 3: cost = 187.613175, meanCost = 89.671595, dp = -50.045409
Option = 4: cost = 116.658554, meanCost = 66.020055, dp = -26.393869
bestOpt = 4: minCost = 116.658554, minMeanCost = 66.020055, bestOff = -26.393869
Option = 2: cost = 41.775424, meanCost = 30.829412, dp = 8.796773
Option = 3: cost = 41.775424, meanCost = 31.126852, dp = 8.499333
Option = 4: cost = 41.775424, meanCost = 19.140880, dp = 20.485305
bestOpt = 4: minCost = 41.775424, minMeanCost = 19.140880, bestOff = 20.485305
Option = 1: cost = 52.856772, meanCost = 28.544837, dp = 11.081348
Option = 2: cost = 191.670343, meanCost = 91.023984, dp = -51.397799
Option = 3: cost = 196.128114, meanCost = 92.509908, dp = -52.883722
Option = 4: cost = 128.821321, meanCost = 70.074310, dp = -30.448125
bestOpt = 1: minCost = 52.856772, minMeanCost = 28.544837, bestOff = 11.081348
Option = 3: cost = 41.775424, meanCost = 27.940996, dp = 11.685189
Option = 4: cost = 41.775424, meanCost = 12.791808, dp = 26.834377
bestOpt = 4: minCost = 41.775424, minMeanCost = 12.791808, bestOff = 26.834377
Option = 4: cost = 80.416075, meanCost = 122.191499, dp = -82.565314
bestOpt = 4: minCost = 80.416075, minMeanCost = 122.191499, bestOff = -82.565314
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 3: cost = 54.059827, meanCost = 27.341782, dp = 12.284403
Option = 4: cost = 49.589797, meanCost = 31.811812, dp = 7.814373
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 67.186179, meanCost = 54.480801, dp = -14.854616
Option = 3: cost = 153.743974, meanCost = 97.759699, dp = -58.133514
Option = 4: cost = 467.278859, meanCost = 180.306712, dp = 219.932897
bestOpt = 1: minCost = 67.186179, minMeanCost = 54.480801, bestOff = -14.854616
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 25.515543, meanCost = 67.290967, dp = -27.664781
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 4: cost = 89.413422, meanCost = 47.637998, dp = 87.264183
bestOpt = 4: minCost = 89.413422, minMeanCost = 47.637998, bestOff = 87.264183
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 4: cost = 112.585824, meanCost = 154.361248, dp = -114.735062
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 3: cost = 55.794585, meanCost = 25.607025, dp = 14.019161
Option = 4: cost = 318.890248, meanCost = 86.933143, dp = 126.559328
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 4: cost = 105.397777, meanCost = 87.808919, dp = 127.435104
bestOpt = 4: minCost = 105.397777, minMeanCost = 87.808919, bestOff = 127.435104
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 66.644760, meanCost = 108.420185, dp = -68.793999
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 3: cost = 176.185496, meanCost = 108.980460, dp = -69.354275
Option = 4: cost = 116.624916, meanCost = 79.200170, dp = -39.573985
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 106.553958, meanCost = 93.977784, dp = -54.351599
Option = 4: cost = 43.993660, meanCost = 62.697635, dp = -23.071450
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 4: cost = 224.624362, meanCost = 79.600400, dp = 119.226586
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 3: cost = 92.992525, meanCost = 67.383974, dp = -27.757789
Option = 4: cost = 189.678326, meanCost = 115.726875, dp = -76.100690
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 4: cost = 134.086798, meanCost = 26.342594, dp = 65.968780
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 5.899164, meanCost = 47.674588, dp = -8.048403
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 122.652322, meanCost = 82.213873, dp = -42.587688
Option = 4: cost = 247.345961, meanCost = 191.238406, dp = 230.864591
bestOpt = 3: minCost = 122.652322, minMeanCost = 82.213873, bestOff = -42.587688
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 98.754232, meanCost = 8.676311, dp = 48.302497
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = -0.000000
Option = 4: cost = 163.485327, meanCost = 41.041859, dp = 80.668044
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 3: cost = 238.491407, meanCost = 140.133415, dp = -100.507230
Option = 4: cost = 41.775424, meanCost = 24.388198, dp = 15.237987
bestOpt = 4: minCost = 41.775424, minMeanCost = 24.388198, bestOff = 15.237987
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 162.689287, meanCost = 204.464711, dp = -164.838526
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
